Transaction Date,Posted Date,Amount,Category,Description
Jul 12 2025,Jul 13 2025,52.36,PROFESSIONAL_SERVICES,Accounting Service
Jul 13 2025,Jul 15 2025,239.84,PROFESSIONAL_SERVICES,Consulting Fee
Jul 14 2025,Jul 15 2025,264.66,PROFESSIONAL_SERVICES,Business Subscription
Jul 15 2025,Jul 16 2025,374.21,ENTERTAINMENT,Movie Theater
Jul 16 2025,Jul 16 2025,109.92,BILLS_AND_UTILITIES,Internet Bill
Jul 17 2025,Jul 18 2025,129.89,SHOPPING,Clothing Store
Jul 18 2025,Jul 19 2025,250.36,PROFESSIONAL_SERVICES,Consulting Fee
Jul 19 2025,Jul 19 2025,217.37,PERSONAL,Haircut
Jul 20 2025,Jul 20 2025,373.64,SHOPPING,Online Purchase
Jul 21 2025,Jul 22 2025,117.57,HEALTH_AND_WELLNESS,Health Supplement
Jul 22 2025,Jul 24 2025,124.49,FEES_AND_ADJUSTMENTS,Adjustment Entry
Jul 23 2025,Jul 23 2025,268.81,PERSONAL,Haircut
Jul 24 2025,Jul 26 2025,45.92,BILLS_AND_UTILITIES,Internet Bill
Jul 25 2025,Jul 25 2025,356.44,PERSONAL,Spa
Jul 26 2025,Jul 27 2025,116.29,ENTERTAINMENT,Movie Theater
Jul 27 2025,Jul 27 2025,276.56,FOOD_AND_DRINK,Café
Jul 28 2025,Jul 29 2025,104.19,TRAVEL,Airline Ticket
Jul 29 2025,Jul 31 2025,172.31,FOOD_AND_DRINK,Restaurant
Jul 30 2025,Jul 30 2025,136.75,BILLS_AND_UTILITIES,Internet Bill
Jul 31 2025,Jul 31 2025,297.79,PERSONAL,Beauty Product
Aug 01 2025,Aug 03 2025,8.82,SHOPPING,Online Purchase
Aug 02 2025,Aug 04 2025,19.23,GIFTS_AND_DONATIONS,GoFundMe
Aug 03 2025,Aug 05 2025,63.5,BILLS_AND_UTILITIES,Electric Bill
Aug 04 2025,Aug 05 2025,149.04,TRAVEL,Car Rental
Aug 05 2025,Aug 05 2025,274.42,FEES_AND_ADJUSTMENTS,Bank Fee
Aug 06 2025,Aug 07 2025,313.15,GROCERIES,Food Mart
Aug 07 2025,Aug 09 2025,66.05,ENTERTAINMENT,Concert Ticket
Aug 08 2025,Aug 08 2025,353.16,TRAVEL,Hotel Booking
